folder_name,file_name,sheet_name
chi_tieu_i,i1.5_k2 report_processed.xlsx,Đỗ Trần Quý
chi_tieu_i,i1.5_k2 report_processed.xlsx,Đỗ Đức Trí
ghtt,ghtt_hni report_processed.xlsx,kq_hni
ghtt,ghtt_nvktdb report_processed.xlsx,kq_nvktdb
ghtt,ghtt_sontay report_processed.xlsx,kq_sontay
kpi_nvkt,c11-nvktdb report_processed.xlsx,c11 kpi nvkt
kpi_nvkt,c12-nvktdb report_processed.xlsx,c12 kpi nvkt
kpi_nvkt,c13-nvktdb report_processed.xlsx,c13 kpi nvkt
kq_tiep_thi,kq_tiep_thi report_processed.xlsx,kq_tiep_thi
kq_tiep_thi,kq_tiep_thi report_processed.xlsx,kq_th
tam_dung_khoi_phuc_dich_vu,tam_dung_khoi_phuc_dich_vu_chi_tiet_combined_processed.xlsx,tong_hop_theo_NVKT
tam_dung_khoi_phuc_dich_vu,tam_dung_khoi_phuc_dich_vu_chi_tiet_combined_processed.xlsx,tong_hop_theo_to
tam_dung_khoi_phuc_dich_vu,ngung_psc_fiber_thang_t-1_cap_ttvt_processed.xlsx,TH_ngung_PSC-Thang T-1
tam_dung_khoi_phuc_dich_vu,ngung_psc_mytv_thang_t-1_cap_ttvt_processed.xlsx,TH_ngung_PSC-Thang T-1
